comparison,comparison_label,group,feature_type,feature,label_a,label_b,effect_size,pvalue,neg_log_pvalue,significant,n_samples_a,n_samples_b
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_6,1:top,other:top,3.4556213095065296,3.7565127337837243e-6,5.425215134655281,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_6,0:top,other:top,-3.4556213095065296,3.7565127337837243e-6,5.425215134655281,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_8,1:top,other:top,2.321622183523608,0.0002179888716618868,3.6615656765751887,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_8,0:top,other:top,-2.321622183523608,0.0002179888716618868,3.6615656765751887,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_9,1:top,other:top,2.1044656452208383,0.0004851655384860639,3.3141100548311537,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_9,0:top,other:top,-2.1044656452208383,0.0004851655384860639,3.3141100548311537,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_10,1:top,other:top,2.1410468060281245,0.0006608376002747512,3.179905254538652,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_10,0:top,other:top,-2.1410468060281245,0.0006608376002747512,3.179905254538652,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_7,1:top,other:top,1.8780510105528054,0.0013751882355210899,2.8616378516134175,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_7,0:top,other:top,-1.8780510105528054,0.0013751882355210899,2.8616378516134175,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_3,0:top,other:top,1.1392930882683623,0.029313859519544037,1.5329269977440223,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_3,1:top,other:top,-1.1392930882683623,0.029313859519544037,1.5329269977440223,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_11,1:top,other:top,1.0583525324044365,0.041637401454392715,1.3805163821690132,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_11,0:top,other:top,-1.0583525324044365,0.041637401454392715,1.3805163821690132,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_2,1:top,other:top,1.025230911538569,0.0450704818893212,1.3461077984687546,true,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_2,0:top,other:top,-1.025230911538569,0.0450704818893212,1.3461077984687546,true,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_5,1:top,other:top,-0.6562345246064727,0.18294952044241836,0.7376687245730251,false,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_5,0:top,other:top,0.6562345246064727,0.18294952044241836,0.7376687245730251,false,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_1,0:top,other:top,-0.40147524671407403,0.410284406129254,0.3869149891523037,false,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_1,1:top,other:top,0.40147524671407403,0.410284406129254,0.3869149891523037,false,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_0,0:top,other:top,0.03711112891570202,0.9382411847979695,0.027685507289602528,false,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_0,1:top,other:top,-0.03711112891570202,0.9382411847979695,0.027685507289602528,false,9,9
target_top_vs_other_top,top 1 vs other top,B,repertoire,repertoire_4,1:top,other:top,0.0344564001819496,0.9428235289202671,0.025569587844011168,false,9,9
target_top_vs_other_top,top 0 vs other top,B,repertoire,repertoire_4,0:top,other:top,-0.0344564001819496,0.9428235289202671,0.025569587844011168,false,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_6,1:top,0:top,3.4556213095065296,3.7565127337837243e-6,5.425215134655281,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_8,1:top,0:top,2.321622183523608,0.0002179888716618868,3.6615656765751887,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_9,1:top,0:top,2.1044656452208383,0.0004851655384860639,3.3141100548311537,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_10,1:top,0:top,2.1410468060281245,0.0006608376002747512,3.179905254538652,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_7,1:top,0:top,1.8780510105528054,0.0013751882355210899,2.8616378516134175,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_3,1:top,0:top,-1.1392930882683623,0.029313859519544037,1.5329269977440223,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_11,1:top,0:top,1.0583525324044365,0.041637401454392715,1.3805163821690132,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_2,1:top,0:top,1.025230911538569,0.0450704818893212,1.3461077984687546,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_5,1:top,0:top,-0.6562345246064727,0.18294952044241836,0.7376687245730251,false,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_1,1:top,0:top,0.40147524671407403,0.410284406129254,0.3869149891523037,false,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_0,1:top,0:top,-0.03711112891570202,0.9382411847979695,0.027685507289602528,false,9,9
top_label_vs_top_label,top 1 vs top 0,B,repertoire,repertoire_4,1:top,0:top,0.0344564001819496,0.9428235289202671,0.025569587844011168,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_6,1:top,1:rest,2.4304779097984732,0.00008458566037720395,4.072703255718665,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_10,1:top,1:rest,2.3928597353556698,0.00009440821454941089,4.024990215677898,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_8,1:top,1:rest,1.8699820635995175,0.0005043648383559598,3.297255197753711,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_9,1:top,1:rest,1.5401565959397323,0.001709152209002736,2.7672192593468683,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_11,1:top,1:rest,1.399449207025017,0.0030032872406893993,2.5224031289796205,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_7,1:top,1:rest,1.3768903635674055,0.0032954107088918614,2.482090451331018,true,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_11,0:top,0:rest,1.321063589857218,0.004158400156591938,2.381073721488933,true,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_1,0:top,0:rest,-1.2614922449692907,0.005353838226206984,2.2713347557727466,true,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_0,0:top,0:rest,-0.9385890990173376,0.022641000231607238,1.6451043908463026,true,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_0,1:top,1:rest,-0.8761706004267173,0.030247993967497316,1.519303422258946,true,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_3,0:top,0:rest,0.8318261181492391,0.03720324708390233,1.4294191534224348,true,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_5,0:top,0:rest,0.6495548476647554,0.08717185767351074,1.059623698894931,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_8,0:top,0:rest,0.6150990062885889,0.10221157334759053,0.990499926545474,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_6,0:top,0:rest,-0.6071057037942235,0.10603803204380224,0.9745383409205377,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_2,1:top,1:rest,0.45762263690685856,0.2070422366987645,0.683941049257703,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_1,1:top,1:rest,-0.39778206640988506,0.2669198691728076,0.5736190966848272,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_10,0:top,0:rest,0.38510586685931775,0.28129851132800754,0.550832566177289,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_2,0:top,0:rest,-0.3061376930719403,0.38525566756120055,0.41425096358306623,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_3,1:top,1:rest,-0.26389785451122905,0.4513727629169483,0.34546465099986085,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_7,0:top,0:rest,-0.18386685086656573,0.5962887211614437,0.22454340528393235,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_9,0:top,0:rest,0.14201223943447974,0.6813121219327397,0.16665388400693204,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_5,1:top,1:rest,-0.1303945916730813,0.7058736966224668,0.15127300116785788,false,9,9
top_vs_rest_within_label,1: top vs rest,B,repertoire,repertoire_4,1:top,1:rest,-0.10255841408224696,0.7661871835891444,0.11566511696148406,false,9,9
top_vs_rest_within_label,0: top vs rest,B,repertoire,repertoire_4,0:top,0:rest,0.0462682054560474,0.8930350535418405,0.04913149378669444,false,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_10,0:top,other:top,-2.7169754110192015,0.00003358907267888216,4.473801985917301,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_10,1:top,other:top,2.7169754110192015,0.00003358907267888216,4.473801985917301,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_3,1:top,other:top,2.4905311506754884,0.0000798529434325339,4.097709070847387,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_3,0:top,other:top,-2.4905311506754884,0.0000798529434325339,4.097709070847387,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_7,0:top,other:top,-2.236324270601488,0.00032466597469126544,3.4885632234717,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_7,1:top,other:top,2.236324270601488,0.00032466597469126544,3.4885632234717,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_2,1:top,other:top,2.073723724149784,0.00045045112202063344,3.3463523269676423,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_2,0:top,other:top,-2.073723724149784,0.00045045112202063344,3.3463523269676423,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_11,0:top,other:top,-1.8810528355907778,0.0010615273031391078,2.974068831031511,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_11,1:top,other:top,1.8810528355907778,0.0010615273031391078,2.974068831031511,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_8,1:top,other:top,1.8680195044373695,0.0013759484816107768,2.8613978266899105,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_8,0:top,other:top,-1.8680195044373695,0.0013759484816107768,2.8613978266899105,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_0,1:top,other:top,1.4513896600621374,0.007215075039204422,2.141759147738479,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_0,0:top,other:top,-1.4513896600621374,0.007215075039204422,2.141759147738479,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_4,1:top,other:top,1.3483198793518825,0.01204496628015339,1.9191944114700223,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_4,0:top,other:top,-1.3483198793518825,0.01204496628015339,1.9191944114700223,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_5,1:top,other:top,1.2662310049572003,0.017221038393919835,1.7639406650105347,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_5,0:top,other:top,-1.2662310049572003,0.017221038393919835,1.7639406650105347,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_9,0:top,other:top,-1.2961600942632516,0.018009402882195963,1.744500686362386,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_9,1:top,other:top,1.2961600942632516,0.018009402882195963,1.744500686362386,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_1,0:top,other:top,-1.1488738888065768,0.02696912137475014,1.5691332021682944,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_1,1:top,other:top,1.1488738888065768,0.02696912137475014,1.5691332021682944,true,9,9
target_top_vs_other_top,top 1 vs other top,B,transcriptome,transcriptome_6,1:top,other:top,1.0723730267902074,0.04499471324657728,1.3468385116184485,true,9,9
target_top_vs_other_top,top 0 vs other top,B,transcriptome,transcriptome_6,0:top,other:top,-1.0723730267902074,0.04499471324657728,1.3468385116184485,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_10,1:top,0:top,2.7169754110192015,0.00003358907267888216,4.473801985917301,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_3,1:top,0:top,2.4905311506754884,0.0000798529434325339,4.097709070847387,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_7,1:top,0:top,2.236324270601488,0.00032466597469126544,3.4885632234717,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_2,1:top,0:top,2.073723724149784,0.00045045112202063344,3.3463523269676423,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_11,1:top,0:top,1.8810528355907778,0.0010615273031391078,2.974068831031511,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_8,1:top,0:top,1.8680195044373695,0.0013759484816107768,2.8613978266899105,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_0,1:top,0:top,1.4513896600621374,0.007215075039204422,2.141759147738479,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_4,1:top,0:top,1.3483198793518825,0.01204496628015339,1.9191944114700223,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_5,1:top,0:top,1.2662310049572003,0.017221038393919835,1.7639406650105347,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_9,1:top,0:top,1.2961600942632516,0.018009402882195963,1.744500686362386,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_1,1:top,0:top,1.1488738888065768,0.02696912137475014,1.5691332021682944,true,9,9
top_label_vs_top_label,top 1 vs top 0,B,transcriptome,transcriptome_6,1:top,0:top,1.0723730267902074,0.04499471324657728,1.3468385116184485,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_7,1:top,1:rest,4.232152605500598,1.3931553856141524e-6,5.856000441830675,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_3,1:top,1:rest,3.265192761265313,9.901272811353693e-6,5.004308973138187,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_2,1:top,1:rest,2.4367881750996823,0.00008305170340665115,4.080651455656627,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_11,1:top,1:rest,2.201113295684623,0.00016879800594514927,3.772632688113998,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_8,1:top,1:rest,2.064761138857335,0.0002610496734535249,3.583276845710959,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_10,1:top,1:rest,2.020721295333264,0.0003018215658537811,3.520249732099601,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_4,1:top,1:rest,1.8944018494250523,0.0004632729037483767,3.3341631003940693,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_1,1:top,1:rest,1.7207664666618827,0.000861227017474928,3.0648823544219033,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_5,1:top,1:rest,1.487140746989551,0.0021070808345289107,2.67631880311214,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_6,1:top,1:rest,1.3701923662377038,0.003387936134497695,2.470064785087689,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_0,1:top,1:rest,1.312235099459604,0.004315823464537022,2.364936328109943,true,9,9
top_vs_rest_within_label,1: top vs rest,B,transcriptome,transcriptome_9,1:top,1:rest,0.955492322322392,0.02094195449084366,1.6789827885130915,true,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_5,0:top,0:rest,0.9243351473226318,0.024184221877897462,1.6164678813816578,true,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_4,0:top,0:rest,0.8985617623166118,0.02725555154117359,1.564545025198763,true,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_6,0:top,0:rest,0.8265501008695508,0.0381324367076487,1.4187054419103458,true,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_10,0:top,0:rest,-0.7012843825140083,0.06852554369631045,1.164147509989548,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_1,0:top,0:rest,0.5909326163620527,0.1141980075690483,0.9423414732295436,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_11,0:top,0:rest,0.4897451285499386,0.17996298034078873,0.744816823159055,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_7,0:top,0:rest,0.27146701118267613,0.4389831273394875,0.357552171885844,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_3,0:top,0:rest,0.25442242667400056,0.46721311159508316,0.33048497793869597,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_8,0:top,0:rest,0.1659119273518692,0.632061712860575,0.19924051626452863,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_2,0:top,0:rest,-0.154583198451406,0.6551840106062068,0.1836367098285692,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_9,0:top,0:rest,-0.08480640636777886,0.8055892951928421,0.09388631339481453,false,9,9
top_vs_rest_within_label,0: top vs rest,B,transcriptome,transcriptome_0,0:top,0:rest,-0.0024090045182786103,0.9944106966041455,0.0024342127542129953,false,9,9
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_1,0:top,other:top,-2.6166895607094127,0.0003750692038043445,3.425888593452326,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_1,1:top,other:top,2.6166895607094127,0.0003750692038043445,3.425888593452326,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_2,1:top,other:top,2.177826511755638,0.0028675594932844736,2.5424875630214188,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_2,0:top,other:top,-2.177826511755638,0.0028675594932844736,2.5424875630214188,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_3,1:top,other:top,2.0034941894449814,0.003268528389257603,2.4856477385565983,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_3,0:top,other:top,-2.0034941894449814,0.003268528389257603,2.4856477385565983,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_5,1:top,other:top,1.790520091257485,0.00647304078169403,2.188891656815086,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_5,0:top,other:top,-1.790520091257485,0.00647304078169403,2.188891656815086,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_7,1:top,other:top,-1.3849770270297581,0.024574065106475872,1.6095229954417831,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_7,0:top,other:top,1.3849770270297581,0.024574065106475872,1.6095229954417831,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_0,0:top,other:top,-1.209190573081512,0.04307508258129728,1.3657738812724507,true,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_0,1:top,other:top,1.209190573081512,0.04307508258129728,1.3657738812724507,true,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_11,0:top,other:top,1.0025995146032964,0.09392613884534314,1.0272135304540928,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_11,1:top,other:top,-1.0025995146032964,0.09392613884534314,1.0272135304540928,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_4,1:top,other:top,0.6928794150847558,0.22792175027725933,0.6422142286824227,false,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_4,0:top,other:top,-0.6928794150847558,0.22792175027725933,0.6422142286824227,false,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_8,0:top,other:top,0.5481041907990687,0.3256157714667618,0.4872945678642127,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_8,1:top,other:top,-0.5481041907990687,0.3256157714667618,0.4872945678642127,false,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_10,0:top,other:top,0.5457489401866359,0.3274570317740705,0.484845679146044,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_10,1:top,other:top,-0.5457489401866359,0.3274570317740705,0.484845679146044,false,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_6,0:top,other:top,-0.12847425628320733,0.814130359240032,0.08930604994396288,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_6,1:top,other:top,0.12847425628320733,0.814130359240032,0.08930604994396288,false,7,7
target_top_vs_other_top,top 1 vs other top,T,repertoire,repertoire_9,1:top,other:top,0.08540603779591072,0.8757134592232262,0.057637975379158456,false,7,7
target_top_vs_other_top,top 0 vs other top,T,repertoire,repertoire_9,0:top,other:top,-0.08540603779591072,0.8757134592232262,0.057637975379158456,false,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_1,1:top,0:top,2.6166895607094127,0.0003750692038043445,3.425888593452326,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_2,1:top,0:top,2.177826511755638,0.0028675594932844736,2.5424875630214188,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_3,1:top,0:top,2.0034941894449814,0.003268528389257603,2.4856477385565983,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_5,1:top,0:top,1.790520091257485,0.00647304078169403,2.188891656815086,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_7,1:top,0:top,-1.3849770270297581,0.024574065106475872,1.6095229954417831,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_0,1:top,0:top,1.209190573081512,0.04307508258129728,1.3657738812724507,true,7,7
top_label_vs_top_label,top 1 vs top 0,T,repertoire,repertoire_11,1:top,0:top,-1.0025995146032964,0.09392613884534314,1.0272135304540928,false,7,7
